City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score,lat,lon
INDORE,9348.39,7146.41,5647.56,4659,3707,1808,1276,22.7197,75.8573
SURAT,9348.39,6924.84,5519.59,3861,3318,1762,1605,21.1702,72.8311
NAVI MUMBAI,9240.3,6852.91,5467.89,4129,3536,1705,1530,19.033,73.0296
VISAKHAPATNAM,8879.3,6701.18,4918.44,3744,3547,1797,1643,17.6868,83.2185
BHOPAL,8855.2,6608.41,5066.31,3794,3689,1800,1336,23.2599,77.4126
VIJAYAWADA,8751.3,6699.3,5270.32,3882,3580,1624,1284,16.5062,80.648
NEW DELHI (NDMC),8728.3,6550.04,5193.27,4191,3597,1708,1704,28.6139,77.209
GREATER HYDERABAD,8601.3,5612.68,4047.01,3455,3092,1605,1355,17.385,78.4867
PUNE,8595.2,5708.42,4477.31,3446,3471,1660,1533,18.5204,73.8567
RAIPUR,8540.2,5395.31,4098.72,3393,2904.415663,1175,818,21.2514,81.625
PIMPRI CHINCHWAD,8536.7,5051.48,3945.1,3228,2935,1320,1559,18.621,73.8003
AHMEDABAD,8041.5,5720.87,5207.13,4137,3373,1657,1452,23.0225,72.5714
GWALIOR,7994.7,5204.96,4696.36,3148,3083,1545,1235,26.228,78.182
JABALPUR,7760.9,4677.88,4368.55,3667,3096,1609,872,23.1645,79.9414
THANE,7520.3,5308.01,4606.35,3181,2967,1206,1367,19.2183,72.9781
RAJKOT,7465.8,5846,5157.36,4000,3000,1638,1574,22.3039,70.8022
NASHIK,7372.2,4991.86,4729.46,3093,2786,1106,1232,19.9975,73.7898
VADODARA,7344.2,5285.67,4870.34,3000,2925,1703,1511,22.3072,73.1812
GHAZIABAD,7222.5,5387.67,4283.26,3877,2993,672,820,28.4595,77.4
VARANASI,7107.1,4734.69,3684.2,3063,3052,1515,839,25.3176,82.9739
LUCKNOW,7009,5209.69,4728.28,3382.059701,2904.415663,860,1237,26.8467,80.9462
AURANGABAD,6737.8,4145.17,3729.63,3382.059701,2904.415663,794,981,19.8762,75.3433
KALYAN DOMBIVALI,6583.3,4383.47,4091,3013,2597,919,858,19.2183,73.1583
PRAYAGRAJ,6433,5267.06,4141.47,3382.059701,2904.415663,894,1323,25.4484,81.7302
KANPUR,6409.6,4165.43,3783.88,3113,2771,1053,1090,26.4499,80.3319
PATNA,6320.9,3337.28,1552.11,3382.059701,2904.415663,880,746,25.5941,85.1376
AGRA,6164.6,4441.29,4391.51,2970,2904.415663,879,1081,27.1767,78.0081
NAGPUR,6163.8,4171.92,4345.06,3160,2835,1158,1348,21.1458,79.0882
MEERUT,5850.4,5283.65,2314.59,3382.059701,2904.415663,708,760,28.9845,77.7066
BENGALURU,5520.1,2892.98,2656.82,3382.059701,2904.415663,968,1182,12.9716,77.5946
AMRITSAR,5181.8,4069.77,2459.31,3382.059701,2904.415663,883,1062,31.634,74.8723
RANCHI,4946.7,3068.1,3431,3319,3146,1204,874,23.3441,85.3094
VASAI VIRAR,4844.7,4306.77,3268.37,3448,2804,1142,1215,19.2844,72.8356
JAIPUR HERITAGE (MC),4685.5,4230.96,3757.284351,3382.059701,2904.415663,1092.744027,1190.857143,26.9124,75.7873
JAIPUR GREATER (MC),4679.6,3877.28,3660.39,3366,2971,954,1236,26.9124,75.7873
COIMBATORE,4496.6,2899.11,2337.12,3412,3292,1650,1361,11.0168,76.9558
GREATER MUMBAI,4446.2,4078.68,3106.39,3277,3175,1535,1534,19.076,72.8777
CHENNAI,4313.8,2866.14,2010.93,3118,2586,916,1194,13.0827,80.2707
LUDHIANA,4139.8,3005.07,3113.06,3382.059701,2904.415663,1139,1222,30.901,75.8573
DHANBAD,4060.7,3527.44,3226.31,3190,2848,1219,464,23.7957,86.4304
SRINAGAR,3932.4,2986.75,2905.58,3382.059701,2904.415663,909,1072,34.0837,74.7973
MADURAI,3011.2,2250.77,2255.81,3382.059701,2904.415663,1394,1245,9.9258,78.1198
FARIDABAD,2350.6,3492.94,2646.69,3382.059701,2904.415663,1277,1037,28.4082,77.3178
AMBIKAPUR,6593.857674,6365.01,5428.31,4394,3459,1653,1190.857143,21.0901,81.619
Karad,6593.857674,3728.456823,5366.05,3382.059701,2845,1092.744027,1190.857143,16.7128,74.1415
MYSORE,6593.857674,6566.44,5298.61,4379,3540,1743,1749,12.2958,76.6394
SASVAD,6593.857674,5534.61,5270.26,3728,2886,1092.744027,1190.857143,18.4422,73.8891
LONAVALA,6593.857674,5989.96,5187.78,4041,2960,1092.744027,1190.857143,18.7495,73.4094
CHANDRAPUR,6593.857674,5217.91,5178.93,3604,2610,1315,1190.857143,19.9506,79.2985
KHARGONE,6593.857674,5053.41,5158.36,3798,3297,1639,1190.857143,22.0048,75.6345
NAWANSHAHR,6593.857674,5198.03,5145.17,3556,2904.415663,1092.744027,1190.857143,31.1192,76.687
TIRUPATI,6593.857674,6583.71,5142.76,3382.059701,3576,1704,1190.857143,13.6288,79.4192
JAMSHEDPUR,6593.857674,5559.51,5133.2,3806,3047,1092.744027,827,22.8058,86.2029
PANHALA,6593.857674,5543.29,5120.94,3886,2773,1092.744027,1190.857143,16.7574,74.1381
JEJURI,6593.857674,4850.35,5110.78,3249,2904.415663,1092.744027,1190.857143,18.42,74.0951
SHIRDI,6593.857674,5127.72,5063.99,3382.059701,3055,1397,1190.857143,19.7652,74.4772
GANDHINAGAR,6593.857674,5476.8,5056.72,3757,3096,1613,1133,23.0225,72.5714
MAUDA CT,6593.857674,4499.27,5033.21,3382.059701,2904.415663,1092.744027,1190.857143,20.652,79.0882
CHANDIGARH,6593.857674,6208.52,4970.07,3787,3649,1701,1716,30.7333,76.7794
KAGAL,6593.857674,5305.27,4963.07,3466,2904.415663,1092.744027,1190.857143,16.75,74.25
RATNAGIRI,6593.857674,4991.09,4961.27,3516,2844,1092.744027,1190.857143,16.9955,73.3201
BRAHMAPURI,6593.857674,4855.93,4936.59,3382.059701,2904.415663,1092.744027,1190.857143,20.028,79.7937
VADGAON,6593.857674,5384.54,4901.25,3744,2904.415663,1092.744027,1190.857143,16.7592,74.0663
DHULE,6593.857674,4885.63,4896.99,2858,2664,1187,1190.857143,20.8572,74.5052
GADHINGLAJ,6593.857674,5436.57,4895.45,3481,2796,1092.744027,1190.857143,16.1612,74.1958
INDAPUR,6593.857674,5424.12,4888.36,3752,2778,1092.744027,1190.857143,17.5148,74.1233
RAJNANDGAON,6593.857674,4880.85,4887.5,3391,2807,1074,1190.857143,21.08,81.9585
BILASPUR,6593.857674,5407.03,4875.74,3617,3136,1039,1190.857143,22.0797,82.145
DEOLALI PRAVARA,6593.857674,5680.94,4849.85,3382.059701,2904.415663,1092.744027,1190.857143,19.9363,73.8358
UJJAIN,6593.857674,5775.76,4826.53,4244,3198,1691,1190.857143,23.1793,75.7846
RAIGARH,6593.857674,5116.84,4808.37,3374,2836,1223,1190.857143,21.79,82.2876
BURHANPUR,6593.857674,5004.88,4791.18,3382.059701,2644,1156,1190.857143,21.2651,76.211
RAJAPUR,6593.857674,5119.61,4767.52,3382.059701,2752,1092.744027,1190.857143,19.3024,73.0582
VITA,6593.857674,5772.55,4764.28,3970,2896,1092.744027,1190.857143,16.7628,74.1943
MURGUD,6593.857674,5406.54,4736.62,3599,2904.415663,1092.744027,1190.857143,16.8623,74.5335
PATAN (NP),6593.857674,6238.97,4732.12,3382.059701,2904.415663,1092.744027,1190.857143,24.41,75.74
SINGRAULI,6593.857674,5464.27,4703.93,3763,3122,1414,1190.857143,24.0193,82.6748
CHHINDWARA,6593.857674,5911.98,4691.03,3636,2944,1410,1190.857143,22.07,78.9341
DUNGARPUR (M),6593.857674,5290.87,4688.46,3382.059701,2904.415663,1092.744027,1190.857143,23.847,73.5781
SHAHGANJ,6593.857674,5107.87,4672.97,3923,2904.415663,1092.744027,1190.857143,25.8798,82.7383
KARNAL,6593.857674,4284.23,4655.07,3736,2958,1348,1190.857143,29.6839,76.99
JASHPUR NAGAR (M),6593.857674,5357.05,4623.17,3382.059701,2904.415663,1092.744027,1190.857143,22.2404,82.9749
NARKHED,6593.857674,5413.96,4622.2,3296,2904.415663,1092.744027,1190.857143,21.0577,78.3892
AMBARNATH,6593.857674,3280.78,4614.04,3575,2904.415663,1272,1190.857143,19.1571,73.1431
MIRA-BHAYANDAR,6593.857674,5967.4,4608.14,3622,2903,1172,1190.857143,19.2189,72.8555
PANVEL,6593.857674,5583.64,4599.74,2969,2619,1065,1190.857143,19.0408,73.1206
MATHERAN,6593.857674,4733.22,4599.28,3382.059701,2892,1092.744027,1190.857143,18.9883,73.2762
MALKAPUR_S,6593.857674,5426.45,4596.7,3231,2904.415663,1092.744027,1190.857143,20.4722,76.1561
NARHARPUR (NP),6593.857674,4390.6,4586.4,3382.059701,2904.415663,1092.744027,1190.857143,22.173,82.1953
KHANDWA,6593.857674,5702.29,4560.77,2908,2588,1319,1190.857143,21.8393,76.2005
JALNA,6593.857674,3365.6,4535.17,3382.059701,2904.415663,626,1190.857143,19.858,75.8845
PITHAMPUR,6593.857674,5478.74,4534.9,3273,2796,1352,1190.857143,22.5444,75.8105
BALLARPUR,6593.857674,5207.35,4534.22,3382.059701,2904.415663,1092.744027,1190.857143,20.0288,79.2963
KHED,6593.857674,5154.38,4511.73,3382.059701,2746,1092.744027,1190.857143,18.7738,73.3808
MUL,6593.857674,4393.88,4500.35,4028,2822,1092.744027,1190.857143,20.2706,78.9636
MAHABALESHWAR,6593.857674,4919.89,4478.56,3783,2929,1092.744027,1190.857143,17.9242,73.6615
MAHAD,6593.857674,5116.7,4458.45,3462,2895,1092.744027,1190.857143,18.067,73.3433
BADNAWAR,6593.857674,4880.84,4454.49,3382.059701,2904.415663,1092.744027,1190.857143,22.273,75.1553
TASGAON,6593.857674,5282.43,4447.71,3517,2788,1092.744027,1190.857143,16.9783,73.9214
OMKARESHWAR,6593.857674,4320.24,4436.16,3382.059701,2904.415663,1489,1190.857143,22.2345,75.738
KATNI,6593.857674,5219.06,4405.82,2872,2904.415663,1092.744027,1190.857143,23.8152,80.3898
NOIDA,6593.857674,6332.2,4403.22,3382.059701,2904.415663,1092.744027,1190.857143,28.5355,77.391
BHIWANDI NIZAMPUR,6593.857674,3551.79,4396.12,2972,2595,571,1190.857143,19.303,73.0655
JAMNER,6593.857674,4745.49,4392.87,3382.059701,2827,1092.744027,1190.857143,20.0366,75.978
SHIRUR,6593.857674,5216.59,4388.81,3140,2904.415663,1092.744027,1190.857143,19.0648,74.7243
KAWARDHA (M),6593.857674,5236.53,4379.51,3382.059701,2904.415663,1092.744027,1190.857143,22.1214,81.2162
Jhansi,6593.857674,3728.456823,4365.01,3086,2805,1072,1190.857143,25.4484,78.5722
SANGAMNER,6593.857674,5617.52,4355.07,3282,2904.415663,1092.744027,1190.857143,19.7588,74.4401
JAMNAGAR,6593.857674,4855.86,4355.02,2996,2904.415663,1503,1190.857143,22.4668,70.0662
MAHADULA,6593.857674,5151.83,4341.99,3382.059701,2904.415663,1092.744027,1190.857143,20.6355,78.13
PANCHGANI,6593.857674,6396.46,4317.98,3678,3184,1092.744027,1190.857143,17.932,73.759
DEWAS,6593.857674,5634.37,4310.08,3968,2723,1386,1190.857143,22.9622,76.0563
Aligarh,6593.857674,3728.456823,4309.19,3382.059701,2904.415663,1117,1190.857143,27.8974,78.0885
VENGURLA,6593.857674,4983.92,4308.86,3347,2930,1092.744027,1190.857143,16.1397,73.7117
RATLAM,6593.857674,5327.55,4298.72,3116,2712,1422,1190.857143,23.3039,75.0376
SHIRPUR- WARWADE,6593.857674,4953.14,4294.67,3316,2904.415663,1092.744027,1190.857143,21.0655,74.24
SARAGAON (NP),6593.857674,4647.24,4293.21,3382.059701,2904.415663,1092.744027,1190.857143,21.53,81.8733
RAMTEK,6593.857674,3731.31,4286.59,3382.059701,2904.415663,1092.744027,1190.857143,21.2356,79.1933
PANDHARPUR,6593.857674,4917.11,4281.43,3562,2904.415663,1092.744027,1190.857143,17.251,75.1875
WADI,6593.857674,4929.29,4275.76,3382.059701,2904.415663,1092.744027,1190.857143,20.6458,76.1022
DOUNDAICHA WARWADE,6593.857674,4653.32,4275.73,3382.059701,2904.415663,1092.744027,1190.857143,20.8402,75.3557
KOLHAPUR,6593.857674,4094.29,4274.34,3803,2686,1048,1190.857143,16.7054,74.243
VAIJAPUR,6593.857674,5442.02,4259.82,3400,2916,1092.744027,1190.857143,19.6475,75.173
PEN,6593.857674,5377.43,4235.64,3263,2904.415663,1092.744027,1190.857143,18.9384,73.6506
GEORAI,6593.857674,4151.13,4233.23,3382.059701,2801,1092.744027,1190.857143,19.5771,75.6973
TALALA,6593.857674,3688.47,4223.14,3382.059701,2904.415663,1092.744027,1190.857143,21.0833,70.1681
JUNNAR,6593.857674,5435.85,4222.82,3609,2904.415663,1092.744027,1190.857143,19.0674,73.7085
TALEGAON DABHADE,6593.857674,4255.34,4218.97,3220,2904.415663,1092.744027,1190.857143,18.5796,73.6586
RAHIMATPUR,6593.857674,4548.25,4215.81,3440,2748,1092.744027,1190.857143,21.0613,79.2517
JAGDALPUR,6593.857674,5156.86,4213.39,3510,2904.415663,922,1190.857143,19.0791,82.0347
BHILAI NAGAR,6593.857674,5500.18,4212.41,3929,2715,1407,1190.857143,21.2122,81.3204
VARANGAON,6593.857674,3214.46,4198.57,3382.059701,2763,1092.744027,1190.857143,21.2367,78.8469
ROHTAK,6593.857674,5143.17,4180.55,3083,2614,800,1190.857143,28.9009,76.6102
PIPARIYA (NP),6593.857674,4319.99,4179.3,3382.059701,2904.415663,1092.744027,1190.857143,22.323,78.5522
PAITHAN,6593.857674,4020.79,4167.6,3382.059701,2871,1092.744027,1190.857143,19.2824,75.2935
BARAMKELA (NP),6593.857674,4737.22,4167.53,3382.059701,2904.415663,1092.744027,1190.857143,21.6436,82.598
SARIYA (NP),6593.857674,4197.05,4166.87,3382.059701,2904.415663,1092.744027,1190.857143,22.2234,82.0163
SANGLI,6593.857674,4076.96,4163.41,3382.059701,2904.415663,1092.744027,1190.857143,16.8606,74.5708
GANGAGHAT (NPP),6593.857674,2732.51,4161.12,3382.059701,2904.415663,1092.744027,1190.857143,20.6194,75.0725
AMRAVATI,6593.857674,4252.57,4160.24,3382.059701,2904.415663,922,1190.857143,20.9334,77.766
BADRAVATI,6593.857674,5479.15,4159.69,3382.059701,2904.415663,1092.744027,1190.857143,22.1164,78.0638
AMALNER,6593.857674,5268.84,4159.42,3382.059701,2904.415663,1092.744027,1190.857143,20.167,75.0347
BAGASRA,6593.857674,2466.61,4159.25,3382.059701,2904.415663,1092.744027,1190.857143,21.3054,70.5987
BARSHI,6593.857674,5655.06,4153.39,3198,2640,813,1190.857143,18.1193,75.6263
KANTHAPHOD,6593.857674,4158.61,4152.98,3382.059701,2904.415663,1092.744027,1190.857143,20.03,75.66
MATHURA-Vrindavan (NN),6593.857674,3728.456823,4150.95,3382.059701,2904.415663,1092.744027,1190.857143,27.4911,77.6836
AHMEDANAGAR,6593.857674,5335.3,4147.62,3382.059701,2904.415663,1092.744027,1190.857143,19.0945,74.7475
PUSAUR (NP),6593.857674,4669.08,4147.2,3382.059701,2904.415663,1092.744027,1190.857143,20.3687,82.1275
SAILU,6593.857674,5230.67,4145.59,3187,2904.415663,1092.744027,1190.857143,20.0454,77.6492
BASTAR (NP),6593.857674,5170.85,4133.97,3382.059701,2904.415663,1092.744027,1190.857143,19.0594,82.1792
NANDURBAR,6593.857674,4070.77,4124.63,3382.059701,2904.415663,1037,1190.857143,21.1228,74.2404
PANDARIYA,6593.857674,4690.32,4111.69,3382.059701,2733,1092.744027,1190.857143,21.5304,81.6728
BISHRAMPUR (NP),6593.857674,5757.88,4099.33,3382.059701,2904.415663,1092.744027,1190.857143,22.2327,82.2135
WARORA,6593.857674,4892.92,4092.58,3382.059701,2904.415663,1092.744027,1190.857143,20.7005,79.3733
KOTBA (NP),6593.857674,3776.07,4081.38,3382.059701,2904.415663,1092.744027,1190.857143,20.5867,81.1748
SURAJPUR (M),6593.857674,5155.67,4076.1,3382.059701,2904.415663,1092.744027,1190.857143,23.4444,82.3722
HINGOLI,6593.857674,5139.06,4071.45,3457,2792,1092.744027,1190.857143,19.6755,77.1367
MALKAPUR_K,6593.857674,4985.13,4068.08,3382.059701,2904.415663,1092.744027,1190.857143,20.4828,76.1439
Bhatgaon (NP),6593.857674,3728.456823,4059.32,3382.059701,2904.415663,1092.744027,1190.857143,21.1861,82.0494
DHAMTARI (M),6593.857674,4494.38,4058.35,3382.059701,2904.415663,1092.744027,1190.857143,20.6581,81.6023
KHOPOLI,6593.857674,4961.88,4057.95,3471,2904.415663,1092.744027,1190.857143,18.9923,73.3008
BHAVNAGAR,6593.857674,4936.87,4055.6,2921,2904.415663,1515,1190.857143,21.7642,72.1507
HATHOD,6593.857674,4927.32,4048.16,3382.059701,2904.415663,1092.744027,1190.857143,22.2955,75.5825
Kharsia  (M),6593.857674,3728.456823,4045.97,3382.059701,2904.415663,1092.744027,1190.857143,22.1643,82.2405
BHAGUR,6593.857674,4254.29,4040.74,3382.059701,2771,1092.744027,1190.857143,19.2953,73.8352
PANDATARAI (NP),6593.857674,4489.68,4040.69,3382.059701,2904.415663,1092.744027,1190.857143,22.1707,82.3867
SAGAR,6593.857674,5699.23,4039.26,3284,2922,1603,1190.857143,23.8598,78.7372
BETUL,6593.857674,5107.18,4028.89,3382.059701,2904.415663,1313,1190.857143,21.9069,77.2624
SHAHADA,6593.857674,4722.58,4024.09,3382.059701,2904.415663,1092.744027,1190.857143,20.1125,74.3478
BAGICHA (NP),6593.857674,4654.77,4017.29,3382.059701,2904.415663,1092.744027,1190.857143,22.0313,82.278
BARSUR (NP),6593.857674,4683.57,4011.02,3382.059701,2904.415663,1092.744027,1190.857143,19.74,81.5775
JARHI (NP),6593.857674,4622.12,4008.95,3382.059701,2904.415663,1092.744027,1190.857143,20.6421,82.7665
KORBA,6593.857674,5691.31,4004.25,3111,2989,1313,1190.857143,22.4085,82.6678
POMBHURNA,6593.857674,2830.56,4000.94,3382.059701,2904.415663,1092.744027,1190.857143,20.3919,79.6328
BADE BACHELI (M),6593.857674,5203.32,3997.8,3382.059701,2904.415663,1092.744027,1190.857143,20.1228,81.5072
RAU,6593.857674,4395.52,3996.48,3315,2904.415663,1092.744027,1190.857143,22.7058,75.8282
CHIKHALAKASA (NP),6593.857674,4825.21,3990.33,3382.059701,2904.415663,1092.744027,1190.857143,20.1947,79.6339
URAN ISLAMPUR,6593.857674,4563.31,3985.64,3631,2931,1092.744027,1190.857143,17.8865,73.9778
DANTEWADA (NP),6593.857674,4179,3983.24,3382.059701,2904.415663,1092.744027,1190.857143,19.0511,81.4664
ALIBAG,6593.857674,2874.93,3979.27,3382.059701,2904.415663,1092.744027,1190.857143,18.6402,72.8704
KIRANDUL (M),6593.857674,4479.25,3978.3,3382.059701,2904.415663,1092.744027,1190.857143,19.2163,81.2672
JHABUA,6593.857674,4037.77,3971.56,3382.059701,2904.415663,1092.744027,1190.857143,23.2418,74.3304
KHULDABAD,6593.857674,3628.79,3967.99,3382.059701,2904.415663,1092.744027,1190.857143,20.0574,75.6711
JAMUL (M),6593.857674,4289.55,3965.37,3382.059701,2904.415663,1092.744027,1190.857143,20.6501,78.8388
HINGANA,6593.857674,4696.03,3965.26,3222,2904.415663,1092.744027,1190.857143,20.9682,78.5074
TARSADI,6593.857674,4338.29,3963.36,3382.059701,2904.415663,1092.744027,1190.857143,21.8238,73.9519
BHUSAWAL,6593.857674,4144.75,3962.2,3382.059701,2722,345,1190.857143,20.5241,75.7915
SHIVPUR CHARCHA (M),6593.857674,4484.27,3956.28,3382.059701,2904.415663,1092.744027,1190.857143,22.0561,78.4581
UMRED,6593.857674,5131.29,3953.51,3272,2904.415663,1092.744027,1190.857143,20.8615,79.2054
KULGAON-BADLAPUR,6593.857674,5312.57,3891.98,3244,2904.415663,1092.744027,1190.857143,19.2001,73.33
TUMKUR,6593.857674,2726.88,3863.66,3382.059701,2904.415663,1092.744027,1190.857143,13.3405,77.1019
Saharanpur,6593.857674,3728.456823,3855.29,2908,2904.415663,894,1190.857143,29.963,77.5552
MANDSAUR,6593.857674,5221.65,3844.64,3382.059701,3103,1318,1190.857143,24.0676,75.0309
RAJAHMUNDRY,6593.857674,4212.56,3838.66,2867,2904.415663,1456,1190.857143,16.9989,81.7906
SEONI_M,6593.857674,5213.68,3838.27,3382.059701,2904.415663,1092.744027,1190.857143,22.1321,79.551
FIROZABAD (M.CORP.),6593.857674,4099.03,3819.57,3382.059701,2904.415663,1092.744027,1190.857143,27.1565,78.3957
