City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score,lat,lon
UDAIPUR (M CL),6593.857674,3969.52,3814.36,3382.059701,2904.415663,1092.744027,1190.857143,24.585,73.7125
UDGIR,6593.857674,3992.21,3811.73,3225,2904.415663,910,1190.857143,18.393,77.1075
PANCHKULA,6593.857674,4273.42,3783.01,3056,2904.415663,968,1190.857143,30.7046,76.836
ONGOLE,6593.857674,3158.75,3782.72,3382.059701,2638,1322,1190.857143,15.7062,80.0431
KAKINADA,6593.857674,4120.25,3774.56,3382.059701,2904.415663,1464,1190.857143,16.9934,82.245
WARDHA,6593.857674,4017.44,3765.85,3475,2873,760,1190.857143,20.7406,78.617
NANDED WAGHALA,6593.857674,4516.03,3757.54,3141,2904.415663,1010,1190.857143,19.1409,77.3083
SATARA,6593.857674,5713.61,3737.57,3361,2815,1090,1190.857143,17.6891,73.829
GURGAON,6593.857674,5544.93,3733.97,2975,2904.415663,1214,1194,28.4595,77.029
BRAHMAPUR,6593.857674,4247.56,3718.55,3382.059701,2904.415663,1022,1190.857143,19.3103,84.794
JALGAON,6593.857674,4286.83,3702.24,3034,2634,1083,1190.857143,21.0077,75.5695
SHIMLA,6593.857674,4798.12,3695.03,3382.059701,2904.415663,1438,1244,31.1048,77.1664
AKOLA,6593.857674,2684.45,3674.57,3382.059701,2904.415663,798,1190.857143,20.7031,77.014
JALANDHAR CANTT.,6593.857674,3560.94,3670.03,3382.059701,2904.415663,1092.744027,1190.857143,31.3213,75.5842
SOLAPUR,6593.857674,4255.17,3663.38,3206,2620,1213,1190.857143,17.6599,75.9064
HARDOI (NPP),6593.857674,3315.82,3650.59,3382.059701,2904.415663,1092.744027,1190.857143,27.3796,80.1081
ANAND,6593.857674,4071.4,3648.57,3382.059701,2904.415663,1225,1190.857143,22.5706,72.9303
DELHI CANTT.,6593.857674,4029.19,3647.64,3382.059701,2904.415663,1062,1190.857143,28.6041,77.1561
PARBHANI,6593.857674,4261.8,3646.17,3382.059701,3007,924,1190.857143,19.3895,76.781
Jodhpur,6593.857674,3728.456823,3615.33,3382.059701,2904.415663,970,971,26.2945,73.0005
NAGDA,6593.857674,5184.14,3612.66,3794,2661,1213,1190.857143,23.1602,75.4537
KARIMNAGAR,6593.857674,4563.07,3602.16,2861,2709,987,1190.857143,17.2972,79.1324
VAPI,6593.857674,4450.44,3583.37,2953,3019,1558,1190.857143,20.3705,72.8981
SATNA,6593.857674,4628.27,3583.19,3382.059701,2605,1317,1190.857143,24.3016,80.8196
TENALI,6593.857674,2662.48,3576.63,2936,2904.415663,1464,1190.857143,15.8516,80.6005
KADAPA,6593.857674,4217.6,3559.97,3382.059701,2904.415663,1096,1190.857143,14.4703,78.8232
GODHRA,6593.857674,3969.89,3557.97,3382.059701,2904.415663,1422,1190.857143,22.7591,73.6447
SHAHJAHANPUR (NPP),6593.857674,4497.37,3538.71,3382.059701,2904.415663,1092.744027,1190.857143,27.8945,79.907
MEERUT CANTT.,6593.857674,2095.66,3529.31,3382.059701,2904.415663,1092.744027,1190.857143,28.982,77.7441
BATHINDA,6593.857674,3783.75,3526.68,3520,2904.415663,1169,1190.857143,30.2108,74.9483
DAMOH,6593.857674,4450.84,3521.89,3012,2904.415663,906,1190.857143,23.8631,79.1152
CHITTOOR,6593.857674,3433.86,3509.68,3382.059701,2599,1321,1190.857143,13.2027,79.1172
Gorakhpur,6593.857674,3728.456823,3509.45,3382.059701,2904.415663,756,1190.857143,26.7504,83.3732
DURG,6593.857674,5361.68,3505.49,3500,2972,1284,1089,21.2115,81.2849
SILVASSA,6593.857674,3314.61,3504.89,3382.059701,2904.415663,1092.744027,1190.857143,20.2769,73.0297
VIDISHA,6593.857674,3206.68,3498.7,3382.059701,2904.415663,1061,1190.857143,23.919,78.4435
PATIALA,6593.857674,4012.44,3467.35,3382.059701,2904.415663,517,1190.857143,30.3378,76.3925
CHHATARPUR,6593.857674,4510.37,3450.63,3382.059701,2609,1092.744027,1190.857143,24.1044,79.3216
YAVATMAL,6593.857674,4341.61,3431.52,2887,2904.415663,924,1190.857143,20.398,78.209
ICHHALKARANJI,6593.857674,2955.7,3428.19,3382.059701,2904.415663,1092.744027,1190.857143,16.7078,74.4839
SOUTH DELHI (SDMC),6593.857674,4171.07,3422.27,3382.059701,3029,984,1180,28.6129,77.1935
NEEMUCH,6593.857674,4604.45,3420.91,3314,2716,1161,1190.857143,24.0334,75.0166
HAZARIBAG,6593.857674,3185.77,3416.47,3113,2597,1269,1190.857143,23.901,85.4948
HINGANGHAT,6593.857674,4688.92,3416.13,3382.059701,2904.415663,657,1190.857143,20.6338,78.6002
HINDUPUR,6593.857674,2419.65,3414.74,3382.059701,2904.415663,1086,1190.857143,14.2671,77.9656
ULHASNAGAR,6593.857674,3491.8,3409.91,3382.059701,2904.415663,974,1190.857143,19.1865,73.1592
SHIKOHABAD (NPP),6593.857674,2596.47,3397.23,3382.059701,2904.415663,1092.744027,1190.857143,27.2215,79.5482
FIROZPUR,6593.857674,4645.1,3389.71,3382.059701,2904.415663,1092.744027,1190.857143,31.363,74.5838
AYODHYA,6593.857674,3986.09,3375.5,3382.059701,2904.415663,1092.744027,1190.857143,26.788,81.8581
GANDHIDHAM,6593.857674,2023.12,3372.8,3382.059701,2904.415663,1333,1190.857143,23.0772,70.115
TADIPATRI,6593.857674,3073.39,3368.8,3382.059701,2904.415663,1529,1190.857143,14.6131,77.6017
PORBANDAR,6593.857674,3492.94,3364.11,3382.059701,2904.415663,1032,1190.857143,21.64,69.6053
LANSDOWNE CANTT,6593.857674,2662.25,3210.12,3382.059701,2904.415663,1092.744027,1190.857143,29.85,78.7
VARANASI CANTT.,6593.857674,2784.43,3148.1,3382.059701,2904.415663,1092.744027,1190.857143,25.3176,82.9739
JHANSI CANTT.,6593.857674,2156.31,3084.71,3382.059701,2904.415663,1092.744027,1190.857143,25.4481,78.5684
MHOW CANTT,6593.857674,5244.16,2980.03,3382.059701,2904.415663,1092.744027,1190.857143,22.5881,75.6861
DEHUROAD CANTT,6593.857674,2409.21,2942.98,3382.059701,2904.415663,1092.744027,1190.857143,18.595,73.9347
DALHOUSIE CANTT.,6593.857674,772.44,2919.9,3382.059701,2904.415663,1092.744027,1190.857143,32.6012,76.0989
ST THOMAS MOUNT CANTT,6593.857674,1430.32,2911.4,3382.059701,2904.415663,1092.744027,1190.857143,13.022,80.2369
MATHURA CANTT.,6593.857674,2757.72,2909.02,3382.059701,2904.415663,1092.744027,1190.857143,27.4919,77.6684
Ahmednagar Cantt,6593.857674,3728.456823,2825.4,3382.059701,2904.415663,1092.744027,1190.857143,19.0984,74.7577
SHAHJAHANPUR CANTT.,6593.857674,2776.81,2751.55,3382.059701,2904.415663,1092.744027,1190.857143,27.9034,79.9448
SAUGOR CANTT,6593.857674,3062.57,2739.71,3382.059701,2904.415663,1092.744027,1190.857143,23.6886,78.754
KIRKEE CANTT,6593.857674,3493.9,2732.83,3382.059701,2904.415663,1092.744027,1190.857143,18.4269,73.7996
AHMEDABAD CANTT,6593.857674,5294.17,2711.57,3382.059701,2904.415663,1092.744027,1190.857143,23.0225,72.5714
RANIKHET CANTT,6593.857674,2424.65,2663.44,3382.059701,2904.415663,1092.744027,1190.857143,29.3908,79.6648
JUTOGH CANTT.,6593.857674,3797.97,2611.5,3382.059701,2904.415663,1092.744027,1190.857143,31.0841,78.2524
LUCKNOW CANTT.,6593.857674,2318.89,2579.25,3382.059701,2904.415663,1092.744027,1190.857143,26.8503,80.9462
ROORKEE CANTT,6593.857674,1202.34,2575.88,3382.059701,2904.415663,1092.744027,1190.857143,29.8483,77.8944
WELLINGTON CANTT,6593.857674,1700.54,2574.94,3382.059701,2904.415663,1092.744027,1190.857143,31.0561,78.7053
AMRITSAR CANTT.,6593.857674,1648.08,2551.31,3382.059701,2904.415663,1092.744027,1190.857143,31.62,74.857
BABINA CANTT.,6593.857674,1269.17,2514.39,3382.059701,2904.415663,1092.744027,1190.857143,25.1607,78.0621
NAINITAL CANTT,6593.857674,1371.13,2486.41,3382.059701,2904.415663,1092.744027,1190.857143,29.3789,79.4623
PUNE CANTT,6593.857674,2843.88,2452.27,3382.059701,2904.415663,1092.744027,1190.857143,18.5196,73.8554
FEROZEPUR CANTT.,6593.857674,2937.16,2434.71,3382.059701,2904.415663,1092.744027,1190.857143,31.8621,74.8326
AMBALA CANTT.,6593.857674,2165.68,2382.45,3382.059701,2904.415663,1092.744027,1190.857143,30.3787,76.776
JALAPAHAR CANTT,6593.857674,971.06,2374.83,3382.059701,2904.415663,1092.744027,1190.857143,24.78,83.8
AURANGABAD CANTT,6593.857674,1986.95,2373.9,3382.059701,2904.415663,1092.744027,1190.857143,19.8775,75.3484
LEBONG CANTT,6593.857674,995.09,2314.39,3382.059701,2904.415663,1092.744027,1190.857143,27.0472,88.6147
SECUNDERABAD CANTT.,6593.857674,4114.05,2277.04,3382.059701,2904.415663,1092.744027,1190.857143,17.4402,78.4975
LANDOUR CANTT,6593.857674,945.24,2212.17,3382.059701,2904.415663,1092.744027,1190.857143,30.4222,78.0694
AJMER CANTT.,6593.857674,1473.92,2181.92,3382.059701,2904.415663,1092.744027,1190.857143,26.4535,74.6377
CLEMENT TOWN CANTT,6593.857674,1234.32,2159.65,3382.059701,2904.415663,1092.744027,1190.857143,30.3183,78.0558
RAMGARH CANTT.,6593.857674,927.03,2126.7,3382.059701,2904.415663,1092.744027,1190.857143,23.8825,85.3737
Badamibagh Cantonment Board,6593.857674,3728.456823,2109.79,3382.059701,2904.415663,1092.744027,1190.857143,34.2975,77.4214
Agra Cantonment Board,6593.857674,3728.456823,2104.34,3382.059701,2904.415663,1092.744027,1190.857143,27.1793,78.0234
BELGAUM CANTT.,6593.857674,1271.57,2079.2,3382.059701,2904.415663,1092.744027,1190.857143,15.8489,74.5685
BAREILLY CANTT.,6593.857674,1879.98,2071.51,3382.059701,2904.415663,1092.744027,1190.857143,28.3461,79.4303
ALMORA CANTT,6593.857674,1802.62,2070.54,3382.059701,2904.415663,1092.744027,1190.857143,29.5883,79.6499
DEHRADUN CANTT,6593.857674,1173.34,2070.3,3382.059701,2904.415663,1092.744027,1190.857143,30.3165,78.0323
JABALPUR CANTT,6593.857674,3296.38,2057.53,3382.059701,2904.415663,1092.744027,1190.857143,23.1667,79.9386
FATEHGARH CANTT.,6593.857674,2398.27,2053.08,3382.059701,2904.415663,1092.744027,1190.857143,26.4234,79.1246
Kota,6593.857674,3728.456823,2051.88,3382.059701,2904.415663,706,954,25.1852,75.8617
DAGSHAI CANTT.,6593.857674,1758.83,2033.21,3382.059701,2904.415663,1092.744027,1190.857143,30.9644,77.1764
EAST DELHI (EDMC),6593.857674,3726.23,1962.31,3382.059701,2904.415663,1004,1015,28.6465,77.2608
MORAR CANTT,6593.857674,1535.42,1951.9,3382.059701,2904.415663,1092.744027,1190.857143,26.2069,78.1778
KAMPTEE CANTT,6593.857674,2816.17,1943.22,3382.059701,2904.415663,1092.744027,1190.857143,21.1285,79.1645
KANNUR CANTT.,6593.857674,1824.1,1906.4,3382.059701,2904.415663,1092.744027,1190.857143,11.8768,75.3672
KANPUR CANTT.,6593.857674,710.12,1862.88,3382.059701,2904.415663,1092.744027,1190.857143,26.4852,80.2119
SABATHU CANTT.,6593.857674,1918.16,1789.83,3382.059701,2904.415663,1092.744027,1190.857143,30.8304,77.1794
JAMMU CANTT.,6593.857674,1166.44,1757.53,3382.059701,2904.415663,1092.744027,1190.857143,32.7019,74.8786
BAKLOH CANTT.,6593.857674,853.33,1740.24,3382.059701,2904.415663,1092.744027,1190.857143,32.2219,75.745
DEOLALI CANTT,6593.857674,5433.88,1734.12,3382.059701,2904.415663,1092.744027,1190.857143,20.4138,73.8365
ALLAHABAD CANTT.,6593.857674,1897.46,1702.76,3382.059701,2904.415663,1092.744027,1190.857143,25.4484,81.843
CHAKRATA CANTT,6593.857674,802.18,1684.07,3382.059701,2904.415663,1092.744027,1190.857143,30.7603,77.88
PACHMARHI CANTT,6593.857674,2588.71,1611.77,3382.059701,2904.415663,1092.744027,1190.857143,22.4633,78.3995
KASAULI CANTT.,6593.857674,1104.05,1499.2,3382.059701,2904.415663,1092.744027,1190.857143,30.8783,77.1332
FAIZABAD CANTT.,6593.857674,1384.77,1466.96,3382.059701,2904.415663,1092.744027,1190.857143,26.7737,82.1378
YOL CANTT.,6593.857674,753.87,1445.91,3382.059701,2904.415663,1092.744027,1190.857143,32.1667,76.4536
SHILLONG CANTT.,6593.857674,675.69,1427.23,3382.059701,2904.415663,1092.744027,1190.857143,25.5788,91.8933
Nasirabad Cantt.,6593.857674,3728.456823,1307.77,3382.059701,2904.415663,1092.744027,1190.857143,26.2997,74.3657
BARRACKPORE CANTT,6593.857674,2249.59,1086.71,3382.059701,2904.415663,1092.744027,1190.857143,22.265,88.3665
DANAPUR CANTT.,6593.857674,1864.89,879.33,3382.059701,2904.415663,1092.744027,1190.857143,25.605,85.1024
KARHAD,6593.857674,6212.56,3757.284351,4063,2904.415663,1092.744027,1190.857143,16.2507,74.1369
KARJAT_R,6593.857674,5785.92,3757.284351,3228,2904.415663,1092.744027,1190.857143,18.9348,73.3355
SILLOD,6593.857674,5489.28,3757.284351,3382.059701,2894,1092.744027,1190.857143,20.0842,75.681
SHENDURJANAGHAT,6593.857674,5334.06,3757.284351,3166,2904.415663,1092.744027,1190.857143,20.315,75.458
BETMA,6593.857674,5280.72,3757.284351,3451,2904.415663,1092.744027,1190.857143,22.6373,75.7188
MANGALVEDHE,6593.857674,5169.66,3757.284351,3403,2904.415663,1092.744027,1190.857143,20.3134,75.7587
DHAR,6593.857674,5044.28,3757.284351,3294,2904.415663,1092.744027,1190.857143,22.6086,75.2722
LATUR,6593.857674,5032.66,3757.284351,3427,2904.415663,751,1190.857143,18.4144,76.5806
DEGLUR,6593.857674,5023.11,3757.284351,3382.059701,2832,1092.744027,1190.857143,19.3025,77.7467
BHIND,6593.857674,4945.51,3757.284351,3382.059701,2904.415663,1176,1190.857143,25.7593,78.789
BADWANI,6593.857674,4923.22,3757.284351,3162,2904.415663,1092.744027,1190.857143,21.8247,75.1185
SEHORE,6593.857674,4906.28,3757.284351,3382.059701,2904.415663,1397,1190.857143,23.1181,77.123
KURUNDVAD,6593.857674,4884.23,3757.284351,3295,2904.415663,1092.744027,1190.857143,20.1862,75.4358
GUNA,6593.857674,4879.07,3757.284351,3382.059701,2904.415663,873,1190.857143,24.6595,77.3035
SAWANTWADI,6593.857674,4877.92,3757.284351,3267,2785,1092.744027,1190.857143,16.2058,73.9601
MANGO,6593.857674,4859.57,3757.284351,2898,3162,1092.744027,1190.857143,22.5573,88.394
REWA,6593.857674,4850.94,3757.284351,3039,2893,1479,1190.857143,24.5356,81.2955
BHOR,6593.857674,4825.85,3757.284351,3454,2954,1092.744027,1190.857143,18.4491,73.7247
KURNOOL,6593.857674,4810.22,3757.284351,3382.059701,2904.415663,1051,1190.857143,15.8264,78.7365
PATHRI,6593.857674,4765.01,3757.284351,3382.059701,2738,1092.744027,1190.857143,19.0383,75.5233
PURI (M),6593.857674,4740.3,3757.284351,3382.059701,2904.415663,1007,1190.857143,19.8135,85.831
DHANPURI,6593.857674,4709.1,3757.284351,3148,2904.415663,1092.744027,1190.857143,22.4248,81.4293
NELLORE,6593.857674,4687.92,3757.284351,3382.059701,2904.415663,1073,1190.857143,14.4425,79.9935
HUBLI-DHARWAD,6593.857674,4680.24,3757.284351,3382.059701,2904.415663,998,1190.857143,15.3633,75.1268
WARANGAL,6593.857674,4677.25,3757.284351,2995,3045,1537,1226,17.9784,79.5941
DATIA,6593.857674,4674.82,3757.284351,3382.059701,2904.415663,810,1190.857143,25.4573,78.4761
KATOL,6593.857674,4593.75,3757.284351,3504,3041,1092.744027,1190.857143,21.0861,78.483
KHANDALA,6593.857674,4589.62,3757.284351,3163,2904.415663,1092.744027,1190.857143,20.153,75.5778
HOSHANGABAD,6593.857674,4552.23,3757.284351,2956,2674,1364,1190.857143,22.4695,77.705
ROHA ASHTAMI,6593.857674,4545.19,3757.284351,3382.059701,2749,1092.744027,1190.857143,19.4847,73.1912
DEHRADUN,6593.857674,4524.48,3757.284351,3382.059701,2904.415663,752,876,30.3165,78.0322
MOWAD,6593.857674,4521.95,3757.284351,3382.059701,2824,1092.744027,1190.857143,21.0245,79.1141
KANKER,6593.857674,4514.1,3757.284351,3197,2904.415663,1092.744027,1190.857143,20.0625,81.0313
KYMORE,6593.857674,4480.39,3757.284351,3122,2904.415663,1092.744027,1190.857143,24.4943,78.9244
MORENA,6593.857674,4473.36,3757.284351,3382.059701,2904.415663,977,1190.857143,26.0347,78.1968
URAN,6593.857674,4417.06,3757.284351,3266,2904.415663,1092.744027,1190.857143,19.0362,72.9795
SHIVPURI,6593.857674,4372.1,3757.284351,2987,2904.415663,926,1190.857143,25.4205,77.6632
BHUBANESWAR,6593.857674,4363.37,3757.284351,3382.059701,2904.415663,1254,1279,20.2961,85.8189
BEED,6593.857674,4320.9,3757.284351,2905,2904.415663,783,1190.857143,19.6342,75.728
DABRA,6593.857674,4313.53,3757.284351,3382.059701,2904.415663,881,1190.857143,23.474,78.5554
JAYSINGPUR,6593.857674,4289.97,3757.284351,3382.059701,2785,1092.744027,1190.857143,16.6,74.4732
MHASWAD,6593.857674,4247.62,3757.284351,3128,2904.415663,1092.744027,1190.857143,17.2033,74.0697
BAGBAHARA,6593.857674,4243.72,3757.284351,3382.059701,2902,1092.744027,1190.857143,21.5169,82.0876
SARDARPUR,6593.857674,4240.84,3757.284351,3167,2904.415663,1092.744027,1190.857143,22.2505,75.3626
NIZAMABAD,6593.857674,4240.03,3757.284351,3382.059701,2904.415663,1040,1190.857143,15.4706,78.0716
BUNDU,6593.857674,4223.71,3757.284351,3378,3045,1092.744027,1190.857143,23.3573,85.4704
BANDA,6593.857674,4210.88,3757.284351,3382.059701,2904.415663,592,1190.857143,25.4743,80.3156
PARLI,6593.857674,4202.72,3757.284351,3198,2904.415663,1092.744027,1190.857143,18.4903,76.882
MORADABAD,6593.857674,4202.27,3757.284351,3382.059701,2904.415663,739,1190.857143,28.8379,78.7535
SHIRALA,6593.857674,4164.6,3757.284351,3192,2904.415663,1092.744027,1190.857143,17.2136,74.0772
BHONGIR (M),6593.857674,4144.12,3757.284351,3382.059701,2822,1092.744027,1190.857143,17.9201,78.8817
DEOGHAR,6593.857674,4141.82,3757.284351,3382.059701,2835,1232,1190.857143,24.4766,86.6998
JUNAGADH,6593.857674,4141.5,3757.284351,3382.059701,2904.415663,1411,1190.857143,21.5226,70.3662
TRIMBAK,6593.857674,4139.06,3757.284351,3211,2751,1092.744027,1190.857143,19.9742,73.6284
PATHARIYA,6593.857674,4106.76,3757.284351,3382.059701,2843,1092.744027,1190.857143,24.6595,78.2913
PALUS,6593.857674,4094.48,3757.284351,3442,2904.415663,1092.744027,1190.857143,17.0313,74.5743
JAWHAR,6593.857674,4074.67,3757.284351,3382.059701,2758,1092.744027,1190.857143,19.946,73.3885
GUNTUR,6593.857674,4070.26,3757.284351,3382.059701,2904.415663,1201,1190.857143,16.3069,80.4366
MAHBUBNAGAR,6593.857674,4068.94,3757.284351,3382.059701,2904.415663,892,1190.857143,16.7488,77.9857
BAHADURGARH,6593.857674,4048.49,3757.284351,3382.059701,2904.415663,664,1190.857143,28.7034,76.9251
MALEGAON,6593.857674,4029.52,3757.284351,3382.059701,2614,911,1190.857143,20.5603,74.5435
HISAR,6593.857674,4020.07,3757.284351,3382.059701,2904.415663,805,1190.857143,29.1494,75.72
KUHI,6593.857674,4013.27,3757.284351,3373,2904.415663,1092.744027,1190.857143,21.0335,78.8102
NAVSARI,6593.857674,3994.06,3757.284351,3382.059701,2615,1568,1190.857143,20.9714,72.9566
SURYAPET,6593.857674,3968.06,3757.284351,3382.059701,2922,1532,1190.857143,17.0703,79.6167
ACHALPUR,6593.857674,3951.22,3757.284351,2936,2903,761,1190.857143,21.0495,78.4804
SHRIRAMPUR,6593.857674,3946.66,3757.284351,3382.059701,2739,1092.744027,1190.857143,19.6483,74.7808
