City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score,lat,lon
AMRELI,6593.857674,3940.11,3757.284351,3382.059701,2904.415663,1189,1190.857143,22.466,72.4183
BALESHWAR,6593.857674,3939.15,3757.284351,3382.059701,2904.415663,1020,1190.857143,20.303,86.072
KANKAVLI,6593.857674,3924.7,3757.284351,3382.059701,2853,1092.744027,1190.857143,15.9193,74.0715
NALGONDA,6593.857674,3815.14,3757.284351,3382.059701,2904.415663,990,1190.857143,17.0513,79.0671
MIRYALAGUDA,6593.857674,3782.76,3757.284351,3382.059701,2904.415663,1036,1190.857143,16.2226,79.1792
AUSA,6593.857674,3782.42,3757.284351,3224,2957,1092.744027,1190.857143,18.7385,76.8721
ROORKEE (NN),6593.857674,3765.98,3757.284351,3382.059701,2904.415663,951,1190.857143,29.3022,77.8946
DAUND,6593.857674,3763.62,3757.284351,3208,2904.415663,1092.744027,1190.857143,18.4602,73.8301
GANGAKHED,6593.857674,3750.9,3757.284351,3229,2904.415663,1092.744027,1190.857143,19.0408,76.9525
RAMAGUNDAM,6593.857674,3718.92,3757.284351,3382.059701,2904.415663,1017,1190.857143,17.2792,78.7985
KARMALA,6593.857674,3691.83,3757.284351,3382.059701,2743,1092.744027,1190.857143,18.6754,75.0155
AJMER,6593.857674,3677.62,3757.284351,3382.059701,2904.415663,928,1190.857143,26.4499,74.6399
MALWAN,6593.857674,3673.51,3757.284351,3314,2755,1092.744027,1190.857143,16.0019,73.6506
BHOKARDAN,6593.857674,3564.05,3757.284351,3382.059701,2799,1092.744027,1190.857143,20.0932,78.6266
DAVANAGERE,6593.857674,3561.11,3757.284351,3382.059701,2904.415663,812,1190.857143,14.466,75.9954
BHANDARA,6593.857674,3533.08,3757.284351,3382.059701,2748,1092.744027,1190.857143,21.154,79.6422
OSMANABAD,6593.857674,3532.82,3757.284351,3382.059701,2669,949,1190.857143,18.1916,76.2267
MANGALORE,6593.857674,3526.54,3757.284351,3382.059701,2848,1350,1190.857143,12.9141,74.8559
GONDAL,6593.857674,3522.14,3757.284351,3382.059701,2904.415663,1097,1190.857143,21.3881,70.1818
AKOLE,6593.857674,3521.97,3757.284351,3144,2904.415663,1092.744027,1190.857143,19.3358,73.819
CHAIBASA,6593.857674,3516.41,3757.284351,3382.059701,2940,1092.744027,1190.857143,22.319,85.8401
SULTANPUR,6593.857674,3484.92,3757.284351,3382.059701,2904.415663,768,1190.857143,26.8792,81.1952
JALANDHAR,6593.857674,3413.33,3757.284351,3382.059701,2904.415663,921,1190.857143,31.325,75.5782
KHAMMAM,6593.857674,3396.09,3757.284351,3382.059701,2904.415663,914,1190.857143,17.2473,80.1477
PANDHARKAODA,6593.857674,3327.56,3757.284351,3382.059701,2799,1092.744027,1190.857143,20.2667,78.4135
DAPOLI CAMP,6593.857674,3247.49,3757.284351,3122,2904.415663,1092.744027,1190.857143,17.7512,73.074
SAMBALPUR TOWN (M),6593.857674,3212.96,3757.284351,3382.059701,2904.415663,739,1190.857143,21.4665,83.9381
PALANPUR,6593.857674,3205.96,3757.284351,3382.059701,2904.415663,1254,1190.857143,24.1714,72.3802
MADANAPALLE,6593.857674,3199.89,3757.284351,3382.059701,2904.415663,831,1190.857143,13.3968,78.5465
BELGAUM (M CORP. + OG),6593.857674,3192.48,3757.284351,3382.059701,2904.415663,892,1190.857143,15.8489,74.5044
TULJAPUR,6593.857674,3180.99,3757.284351,3382.059701,2810,1092.744027,1190.857143,16.1898,74.5622
KAITHAL,6593.857674,3130.38,3757.284351,3382.059701,2904.415663,828,1190.857143,29.803,76.4677
GAYA,6593.857674,3096.65,3757.284351,3382.059701,2904.415663,642,1190.857143,24.7952,84.9993
CHAS,6593.857674,3081.04,3757.284351,3096,3173,1470,1190.857143,23.7825,85.4932
BHARUCH,6593.857674,3067.86,3757.284351,3382.059701,2762,1352,1190.857143,21.7068,72.6375
KOREGAON,6593.857674,3059.15,3757.284351,3445,2904.415663,1092.744027,1190.857143,17.2408,74.3062
MORBI,6593.857674,3057.75,3757.284351,3382.059701,2904.415663,1253,1190.857143,22.8322,70.7438
PATHANKOT,6593.857674,3011.59,3757.284351,3382.059701,2904.415663,1021,1190.857143,32.2627,75.6501
ADILABAD,6593.857674,3001.41,3757.284351,3382.059701,2904.415663,1006,1190.857143,19.6641,78.5261
JAMMU,6593.857674,2983.22,3757.284351,3382.059701,2904.415663,891,1190.857143,32.7266,74.857
NADIAD,6593.857674,2972.58,3757.284351,3382.059701,2904.415663,1323,1190.857143,22.688,72.8662
CUTTACK,6593.857674,2966.59,3757.284351,3382.059701,2904.415663,977,925,20.4625,85.8828
SIMDEGA,6593.857674,2951.25,3757.284351,3382.059701,2779,1092.744027,1190.857143,23.4733,85.8186
KAVALI,6593.857674,2905.82,3757.284351,3382.059701,2904.415663,1087,1190.857143,14.9039,79.9887
PETLAD,6593.857674,2902.95,3757.284351,3198,2904.415663,1092.744027,1190.857143,22.5504,73.5944
UDUPI,6593.857674,2882.92,3757.284351,3382.059701,2904.415663,1123,1190.857143,13.3417,74.7485
VERAVAL,6593.857674,2881.86,3757.284351,3382.059701,2904.415663,1236,1190.857143,20.9074,70.3664
VALSAD,6593.857674,2857.77,3757.284351,3382.059701,2904.415663,1131,1190.857143,20.3602,72.9267
JETPUR NAVAGADH,6593.857674,2849.7,3757.284351,3382.059701,2904.415663,1476,1190.857143,21.5642,70.6237
PALWAL,6593.857674,2819.96,3757.284351,3382.059701,2904.415663,553,1190.857143,28.1913,77.3455
SALEM,6593.857674,2794.37,3757.284351,3382.059701,2904.415663,1166,1190.857143,11.6643,78.146
CHIRKUNDA,6593.857674,2791.11,3757.284351,3382.059701,2773,1092.744027,1190.857143,23.652,86.4183
PANAJI,6593.857674,2785.8,3757.284351,3382.059701,2904.415663,1271,1385,15.4989,73.8278
ADONI,6593.857674,2763.13,3757.284351,3382.059701,2904.415663,934,1190.857143,15.6435,77.2845
SRIKALAHASTI,6593.857674,2752,3757.284351,3382.059701,2904.415663,961,1190.857143,13.8326,79.6622
SRIKAKULAM,6593.857674,2740.57,3757.284351,3382.059701,2904.415663,1198,1190.857143,18.3056,83.8855
KHANAPUR,6593.857674,2740.07,3757.284351,3511,2904.415663,1092.744027,1190.857143,15.8706,74.5445
DAMAN,6593.857674,2724.24,3757.284351,3382.059701,2904.415663,676,1190.857143,20.3975,72.8311
GUMLA,6593.857674,2674.92,3757.284351,3382.059701,2917,1092.744027,1190.857143,23.0307,84.1133
NANDYAL,6593.857674,2637.29,3757.284351,3382.059701,2904.415663,1308,1190.857143,15.4025,78.4828
CHAPRA,6593.857674,2631.66,3757.284351,3382.059701,2904.415663,483,1190.857143,25.785,84.487
BHIWANI,6593.857674,2631.14,3757.284351,3382.059701,2904.415663,698,1190.857143,28.7793,76.538
BARIPADA,6593.857674,2618.58,3757.284351,3382.059701,2904.415663,880,1190.857143,21.831,86.5874
MUZAFFARPUR,6593.857674,2579.83,3757.284351,3382.059701,2904.415663,782,1190.857143,26.1205,85.4124
NARASARAOPET,6593.857674,2577.46,3757.284351,3382.059701,2904.415663,1471,1190.857143,15.731,79.9805
HASSAN,6593.857674,2575.34,3757.284351,3382.059701,2904.415663,926,1190.857143,13.005,75.4295
BEGUSARAI,6593.857674,2564.26,3757.284351,3382.059701,2904.415663,530,1190.857143,25.4166,86.1354
BIHARSHARIF,6593.857674,2527.6,3757.284351,3382.059701,2904.415663,1117,1190.857143,25.1895,85.5297
DIU,6593.857674,2527.32,3757.284351,3382.059701,2904.415663,707,1190.857143,20.7119,70.3965
DWARKA,6593.857674,2514.09,3757.284351,3382.059701,2904.415663,1341,1190.857143,22.2415,68.9736
VIZIANAGARAM,6593.857674,2505.8,3757.284351,3382.059701,2904.415663,1185,1190.857143,18.1184,83.4213
GUNTAKAL,6593.857674,2493.79,3757.284351,3382.059701,2904.415663,1255,1190.857143,14.3075,77.3748
BHADRAVATI,6593.857674,2490.22,3757.284351,3382.059701,2904.415663,952,1190.857143,14.122,75.8091
BHARATPUR,6593.857674,2485.67,3757.284351,3382.059701,2904.415663,619,1190.857143,27.2119,77.4831
NAGAPATTINAM,6593.857674,2483.16,3757.284351,3382.059701,2904.415663,1030,1190.857143,10.7639,79.8442
TIRUCHIRAPPALLI,6593.857674,2473.78,3757.284351,3414,3352,1716,1715,10.7905,78.7047
BUXAR,6593.857674,2467.1,3757.284351,3382.059701,2904.415663,727,1190.857143,25.3788,83.9826
GIRIDIH,6593.857674,2464.7,3757.284351,3382.059701,2813,1306,1190.857143,24.2043,86.3262
BHIMAVARAM,6593.857674,2458.76,3757.284351,3382.059701,2904.415663,1279,1190.857143,16.5356,81.5294
JAMJODHPUR,6593.857674,2433.38,3757.284351,3171,2904.415663,1092.744027,1190.857143,22.2583,70.1914
TIRUVANNAMALAI,6593.857674,2409.24,3757.284351,3382.059701,2904.415663,911,1190.857143,12.2261,79.0705
BHADRAK (M),6593.857674,2392.7,3757.284351,3382.059701,2904.415663,678,1190.857143,20.7233,86.5625
RUDRAPUR,6593.857674,2304.73,3757.284351,3382.059701,2904.415663,731,1190.857143,29.3683,79.1381
DARBHANGA,6593.857674,2302.94,3757.284351,3382.059701,2904.415663,654,1190.857143,26.152,85.902
SILCHAR,6593.857674,2264.35,3757.284351,3382.059701,2904.415663,833,1190.857143,24.8035,92.785
NAINITAL,6593.857674,2258.44,3757.284351,3382.059701,2904.415663,725,1190.857143,29.3952,79.4547
BHUJ,6593.857674,2251.51,3757.284351,3382.059701,2904.415663,1245,1190.857143,23.25,68.519
BIKANER,6593.857674,2236.86,3757.284351,3382.059701,2904.415663,745,1190.857143,28.0182,73.3162
KUMBAKONAM,6593.857674,2212.77,3757.284351,3382.059701,2904.415663,1486,1190.857143,10.0728,79.3921
TAMBARAM,6593.857674,2202.35,3757.284351,3382.059701,2904.415663,1351,1190.857143,12.9355,80.1573
RAMESWARAM,6593.857674,2196.46,3757.284351,3382.059701,2904.415663,865,1190.857143,9.2877,79.3082
PURNIA,6593.857674,2180.63,3757.284351,3382.059701,2904.415663,706,1190.857143,25.766,87.1585
VELLORE,6593.857674,2174.07,3757.284351,3382.059701,2904.415663,1219,1190.857143,12.9179,79.1325
DEESA,6593.857674,2169.3,3757.284351,3052,2904.415663,1194,1190.857143,23.7139,72.4355
ADITYAPUR,6593.857674,2137.12,3757.284351,3382.059701,2772,1121,1190.857143,22.7526,86.0486
CUDDALORE,6593.857674,2077.24,3757.284351,3382.059701,2904.415663,892,1190.857143,11.9335,79.3707
SAHARSA,6593.857674,2071.92,3757.284351,3382.059701,2904.415663,554,1190.857143,25.8788,86.2432
KOCHI,6593.857674,2071.51,3757.284351,3382.059701,2904.415663,856,990,9.9312,76.2673
PRODDATUR,6593.857674,2062.71,3757.284351,3382.059701,2904.415663,1169,1190.857143,14.7503,78.5394
CHILAKALURIPET,6593.857674,2050,3757.284351,3382.059701,2904.415663,1220,1190.857143,15.8494,79.6757
AVADI,6593.857674,2045.97,3757.284351,3382.059701,2904.415663,1069,1190.857143,13.113,80.1784
KASHIPUR,6593.857674,2018.33,3757.284351,3382.059701,2904.415663,883,1190.857143,29.2237,79.8954
THIRUVANANTHAPURAM,6593.857674,2001,3757.284351,3382.059701,2904.415663,617,1167,8.5241,76.949
LAKHANPUR,6593.857674,1997.22,3757.284351,3382.059701,2934,1092.744027,1190.857143,24.6743,81.0724
KALOL,6593.857674,1987.26,3757.284351,3382.059701,2904.415663,1505,1190.857143,23.1454,72.9492
TIRUNELVELI,6593.857674,1985.13,3757.284351,3382.059701,2904.415663,1008,1190.857143,8.7266,77.7018
MOGA,6593.857674,1974.57,3757.284351,3382.059701,2904.415663,625,1190.857143,30.9061,75.719
GANGAWATI,6593.857674,1956.84,3757.284351,3382.059701,2904.415663,598,1190.857143,15.1647,75.3489
DHARMAVARAM,6593.857674,1951.68,3757.284351,3382.059701,2904.415663,1113,1190.857143,14.4406,77.8118
RAMPUR,6593.857674,1934.46,3757.284351,3382.059701,2904.415663,543,1190.857143,27.3204,79.0245
DINDIGUL,6593.857674,1934.16,3757.284351,3382.059701,2904.415663,1221,1190.857143,10.3669,77.9857
MACHILIPATNAM,6593.857674,1922.99,3757.284351,3382.059701,2904.415663,1291,1190.857143,16.1934,81.1297
BAGAHA,6593.857674,1909.12,3757.284351,3382.059701,2904.415663,367,1190.857143,27.1042,84.2805
DIBRUGARH,6593.857674,1899.7,3757.284351,3382.059701,2904.415663,798,1190.857143,27.4854,95.002
ERODE,6593.857674,1897.13,3757.284351,3382.059701,2857,1468,1190.857143,11.3407,77.7263
BOTAD,6593.857674,1888.36,3757.284351,3382.059701,2904.415663,1308,1190.857143,22.3147,72.1863
AIZAWL,6593.857674,1881.44,3757.284351,3382.059701,2904.415663,1092.744027,1138,23.1664,92.7374
JEHANABAD,6593.857674,1879.87,3757.284351,3382.059701,2904.415663,774,1190.857143,25.1961,84.9086
CHATRA,6593.857674,1859.71,3757.284351,3157,2748,1092.744027,1190.857143,23.634,84.1228
GUDIVADA,6593.857674,1855.9,3757.284351,3382.059701,2904.415663,1090,1190.857143,16.4022,81.0848
GANGTOK,6593.857674,1812.01,3757.284351,3382.059701,2601,1414,1565,27.3343,88.6139
Vijayapura (Bijapur),6593.857674,1808.42,3757.284351,3327,2904.415663,760,1190.857143,16.829,75.7196
ELURU,6593.857674,1782.38,3757.284351,3382.059701,2904.415663,1283,1190.857143,16.7162,81.1006
KOZHIKODE,6593.857674,1771.87,3757.284351,3382.059701,2904.415663,887,1107,11.2588,75.7804
TIRUPPUR,6593.857674,1754.98,3757.284351,3382.059701,2904.415663,1326,1190.857143,11.0902,77.6611
AMBUR,6593.857674,1752.28,3757.284351,3382.059701,2904.415663,871,1190.857143,11.1907,78.1144
RAJAPALAYAM,6593.857674,1745.4,3757.284351,3382.059701,2904.415663,1186,1190.857143,9.4153,77.6605
GUWAHATI,6593.857674,1736.12,3757.284351,3382.059701,2904.415663,1169,1041,26.1445,91.7363
BELLARY,6593.857674,1724.52,3757.284351,3382.059701,2904.415663,827,1190.857143,14.9098,75.8338
KISHANGANJ,6593.857674,1701.08,3757.284351,3382.059701,2904.415663,883,1190.857143,25.8288,87.9685
IMPHAL,6593.857674,1680.64,3757.284351,3382.059701,2904.415663,1192,1441,24.817,93.9368
BISHRAMPUR,6593.857674,1673.61,3757.284351,3524,2904.415663,1092.744027,1190.857143,21.4948,83.3035
SHILLONG,6593.857674,1654.45,3757.284351,3382.059701,2904.415663,839,1012,25.5788,91.8835
SEONI,6593.857674,1650.23,3757.284351,3382.059701,2904.415663,1077,1190.857143,22.1318,78.159
TADEPALLIGUDEM,6593.857674,1636.44,3757.284351,3382.059701,2904.415663,1250,1190.857143,16.4912,81.7311
MUNGER,6593.857674,1611.21,3757.284351,3382.059701,2904.415663,502,1190.857143,25.2751,86.6374
KATIHAR,6593.857674,1609.23,3757.284351,3382.059701,2904.415663,383,1190.857143,25.5548,87.6041
AGARTALA,6593.857674,1596.93,3757.284351,3382.059701,2904.415663,806,1222,23.8308,91.2863
KANCHEEPURAM,6593.857674,1540.05,3757.284351,3382.059701,2904.415663,1182,1190.857143,12.8481,79.7062
HOSPET (CMC),6593.857674,1472.94,3757.284351,3382.059701,2904.415663,752,1190.857143,15.2719,75.785
NAGAON,6593.857674,1442.94,3757.284351,3382.059701,2904.415663,1086,1190.857143,26.197,92.7031
PALLAVARAM,6593.857674,1423.18,3757.284351,3382.059701,2904.415663,1091,1190.857143,12.9267,80.1948
BHAGALPUR,6593.857674,1409.57,3757.284351,3382.059701,2904.415663,841,1190.857143,25.2506,87.0172
RAJMAHAL,6593.857674,1382.43,3757.284351,3132,2904.415663,1092.744027,1190.857143,25.2539,87.8545
KOLLAM,6593.857674,1376.41,3757.284351,3382.059701,2904.415663,629,1190.857143,8.8809,76.6142
SASARAM,6593.857674,1265.5,3757.284351,3382.059701,2904.415663,834,1190.857143,25.2251,84.0565
SIWAN,6593.857674,1256.03,3757.284351,3382.059701,2904.415663,610,1190.857143,26.2273,84.3667
THANJAVUR,6593.857674,1101.93,3757.284351,3382.059701,2904.415663,1003,1190.857143,10.7759,79.1576
KOHIMA,6593.857674,1098.08,3757.284351,3382.059701,2904.415663,970,893,25.6745,94.1143
ANANTNAG,6593.857674,827.69,3757.284351,3382.059701,2904.415663,1003,1190.857143,33.7432,75.153
ITANAGAR,6593.857674,729.73,3757.284351,3382.059701,2904.415663,953,639,27.1432,93.6164
Amdavad,6593.857674,3728.456823,3757.284351,4137,2904.415663,1092.744027,1190.857143,23.0228,72.5714
Amrava,6593.857674,3728.456823,3757.284351,3042,2904.415663,1092.744027,1190.857143,21.115,79.6335
Badrava,6593.857674,3728.456823,3757.284351,3486,2904.415663,1092.744027,1190.857143,21.0692,80.1683
Balrampur,6593.857674,3728.456823,3757.284351,3313,2904.415663,1092.744027,1190.857143,27.786,82.5515
Bhilai Charoda,6593.857674,3728.456823,3757.284351,3424,2904.415663,1092.744027,1190.857143,21.2116,81.4296
Chhura,6593.857674,3728.456823,3757.284351,3284,2904.415663,1092.744027,1190.857143,21.261,81.941
Chhurikala,6593.857674,3728.456823,3757.284351,3203,2904.415663,1092.744027,1190.857143,20.6925,80.95
Chikhalakasa,6593.857674,3728.456823,3757.284351,3296,2904.415663,1092.744027,1190.857143,20.5765,80.9385
Dungarpur,6593.857674,3728.456823,3757.284351,3787,2904.415663,1092.744027,1190.857143,25.39,73.6632
Gondia,6593.857674,3728.456823,3757.284351,3382.059701,2673,705,1190.857143,21.4552,80.1976
Ichalkaranji,6593.857674,3728.456823,3757.284351,3382.059701,2659,1133,1190.857143,16.7096,74.2021
Jashpur Nagar,6593.857674,3728.456823,3757.284351,3435,2948,1092.744027,1190.857143,23.065,83.4194
Jhagrakhand,6593.857674,3728.456823,3757.284351,3146,2904.415663,1092.744027,1190.857143,22.0664,82.4884
Kawardha,6593.857674,3728.456823,3757.284351,3223,2904.415663,1092.744027,1190.857143,22.3019,81.4945
Kunkuri,6593.857674,3728.456823,3757.284351,3228,2904.415663,1092.744027,1190.857143,22.632,82.5154
Magarlod,6593.857674,3728.456823,3757.284351,3161,2904.415663,1092.744027,1190.857143,21.3639,81.823
Malkapur,6593.857674,3728.456823,3757.284351,3771,2981,1092.744027,1190.857143,21.7731,76.6475
Mauda,6593.857674,3728.456823,3757.284351,3548,2904.415663,1092.744027,1190.857143,21.0723,78.8833
Narharpur,6593.857674,3728.456823,3757.284351,3540,2775,1092.744027,1190.857143,20.7311,80.7711
Pa ala,6593.857674,3728.456823,3757.284351,3054,2904.415663,1092.744027,1190.857143,26.0346,88.7506
Pakur,6593.857674,3728.456823,3757.284351,3373,2853,1092.744027,1190.857143,24.6338,87.5684
Pali,6593.857674,3728.456823,3757.284351,3288,2904.415663,1029,1190.857143,22.5626,75.8801
Phusro,6593.857674,3728.456823,3757.284351,3160,2888,1092.744027,1190.857143,23.6882,85.4688
Piriyapatna,6593.857674,3728.456823,3757.284351,3463,2838,1092.744027,1190.857143,12.8443,76.7399
Rajgarh,6593.857674,3728.456823,3757.284351,3460,2904.415663,1092.744027,1190.857143,25.05,80.34
Sahaspur-Lohara,6593.857674,3728.456823,3757.284351,3398,2904.415663,1092.744027,1190.857143,22.7662,81.4675
Saraipali,6593.857674,3728.456823,3757.284351,3276,2951,1092.744027,1190.857143,21.6957,82.0923
Siddipet,6593.857674,3728.456823,3757.284351,3170,3060,1461,1190.857143,17.1742,78.8225
Sitapur,6593.857674,3728.456823,3757.284351,3191,2904.415663,526,1190.857143,27.0558,80.6534
Tifra,6593.857674,3728.456823,3757.284351,3133,2843,1092.744027,1190.857143,21.6646,83.5513
Tirupa,6593.857674,3728.456823,3757.284351,4025,2904.415663,1092.744027,1190.857143,26.0954,87.5905
Udaipur,6593.857674,3728.456823,3757.284351,3382.059701,2623,764,1190.857143,24.579,73.6822
